LOCATION_NAME,HOLD,X_COORD,Y_COORD
Windhelm,Eastmarch,135026,35597
Palace of the Kings,Eastmarch,134899,41679
Windhelm Stables,Eastmarch,135886,26101 
Brandy-Mug Farm,Eastmarch,140367,25867
Darkwater Crossing,Eastmarch,120428,-33954
Hlaalu Farm,Eastmarch,146687,33898 
Hollyfrost Farm,Eastmarch,149758,35761 
Kynesgrove,Eastmarch,134947,11395
Mixwater Mill,Eastmarch,109029,-6469
Narzulbur,Eastmarch,158054,10036
Riverside Shack,Eastmarch,121266,6841
Traitor's Post,Eastmarch,162680,37574 
Broken Limb Camp,Eastmarch,111748,-14306
Cradlecrush Rock,Eastmarch,92382,-5393 
Eastmarch Imperial Camp,Eastmarch,174722,-19865 
Steamcrag Camp,Eastmarch,143525,-9971
Windhelm Military Camp,Eastmarch,147993,25449 
Cragslane Cavern,Eastmarch,167054,-34010
Cragwallow Slope,Eastmarch,155934,-2258
Cronvangr Cave,Eastmarch,119818,-5294
Eldergleam Sanctuary,Eastmarch,119988,-22521
Lost Knife Hideout,Eastmarch,95321,-28958
Snapleg Cave,Eastmarch,116397,-55510 
Stony Creek Cave,Eastmarch,174742,-24828 
Uttering Hills Cave,Eastmarch,103646,20255
Bonestrewn Crest,Eastmarch,132783,-12014 
Gloombound Mine,Eastmarch,159835,5185 
Ansilvund,Eastmarch,174572,-35183 
Hillgrund's Tomb,Eastmarch,80896,-17225
Kagrenzel,Eastmarch,191763,-29429 
Mzulft,Eastmarch,167808,-13282
Abandoned Prison,Eastmarch,95682,-15213
Fort Amol,Eastmarch,100336,-22861
Gallows Rock,Eastmarch,100514,5878 
Mistwatch,Eastmarch,137472,-34240
Morvunskar,Eastmarch,119161,19394 
Refugees' Rest,Eastmarch,170415,37536 
The Atronach Stone,Eastmarch,130939,-28770 
Sacellum of Boethiah,Eastmarch,161866,26718 
Mara's Eye Pond,Eastmarch,108487,8720 
Witchmist Grove,Eastmarch,134200,-3132
Falkreath,Falkreath Hold,-30296,-86284
Angi's Camp,Falkreath Hold,-26614,-104900
Anise's Cabin,Falkreath Hold,668,-52577
Dark Brotherhood Sanctuary,Falkreath Hold,-41600,-83776
Half-Moon Mill,Falkreath Hold,-42818,-58192
Helgen,Falkreath Hold,18350,-79481
Hunter's Rest,Falkreath Hold,-56672,-54925 
Pinewatch,Falkreath Hold,-9404,-76357
Falkreath Imperial Camp,Falkreath Hold,-68047,-51560
Falkreath Stormcloak Camp,Falkreath Hold,39501,-74990 
Knifepoint Ridge,Falkreath Hold,-70131,-66861 
Secunda's Kiss,Falkreath Hold,-3031,-28057
Bloated Man's Grotto,Falkreath Hold,-37647,-36967
Bonechill Passage,Falkreath Hold,2535,-90975
Glenmoril Coven,Falkreath Hold,-78690,-55425
Greywater Grotto,Falkreath Hold,14989,-90292
Haemar's Shame,Falkreath Hold,54740,-81396
Halldir's Cairn,Falkreath Hold,-42999,-96533 
Moss Mother Cavern,Falkreath Hold,-56530,-49859
South Brittleshin Pass,Falkreath Hold,-19773,-50327 
Southfringe Sanctum,Falkreath Hold,31992,-105984 
Sunderstone Gorge,Falkreath Hold,-60413,-38381
Ancient's Ascent,Falkreath Hold,-1541,-99093
Bilegulch Mine,Falkreath Hold,-78224,-40254 
Embershard Mine,Falkreath Hold,8249,-57383
Bleak Falls Barrow,Falkreath Hold,1482,-41162
North Shriekwind Bastion,Falkreath Hold,-27043,-71145
Roadside Ruins,Falkreath Hold,-43393,-78762
South Shriekwind Bastion,Falkreath Hold,-24357,-77669
Twilight Sepulcher,Falkreath Hold,-70966,-80573
Bannermist Tower,Falkreath Hold,-57305,-62109
Bloodlet Throne,Falkreath Hold,336,-110710
Cracked Tusk Keep,Falkreath Hold,-55070,-87686
Falkreath Watchtower,Falkreath Hold,-35219,-72845 
Fort Neugrad,Falkreath Hold,33279,-91842 
Ilinalta's Deep,Falkreath Hold,-30266,-49106
Peak's Shade Tower,Falkreath Hold,-17963,-87703
The Guardian Stones,Falkreath Hold,2807,-59216
The Lady Stone,Falkreath Hold,-32442,-55637
Evergreen Grove,Falkreath Hold,-51018,-67845 
Orphan Rock,Falkreath Hold,36186,-69267 
Solitude,Haafingar,-64943,104648 
Blue Palace,Haafingar,-51766,100955 
East Empire Company Warehouse,Haafingar,-66223,98839 
Dragon Bridge,Haafingar,-102148,82900 
Ironback Hideout,Haafingar,-92049,112677 
Katla's Farm,Haafingar,-74344,96470 
Solitude Sawmill,Haafingar,-78244,91173
Thalmor Embassy,Haafingar,-79067,111308 
Dragon Bridge Overlook,Haafingar,-104248,68533 
Haafingar Stormcloak Camp,Haafingar,-92574,89629
Solitude Military Camp,Haafingar,-81284,95341 
Brinewater Grotto,Haafingar,-54050,131834 
Broken Oar Grotto,Haafingar,-66963,141812 
Lost Echo Cave,Haafingar,-127416,101410 
Lower Steepfall Burrow,Haafingar,-130864,120264
Pinemoon Cave,Haafingar,-116902,92399
Ravenscar Hollow,Haafingar,-91591,126460 
Rimerock Burrow,Haafingar,-143621,105374 
Shadowgreen Cavern,Haafingar,-75329,124195
Steepfall Burrow,Haafingar,-128561,114961 
Wolfskull Cave,Haafingar,-97494,107386 
Volskygge,Haafingar,-130324,92287
Fort Hraggstad,Haafingar,-112292,114083
Northwatch Keep,Haafingar,-144430,117428
Pinefrost Tower,Haafingar,-142901,99301 
Widow's Watch Ruins,Haafingar,-104945,122912
Statue to Meridia,Haafingar,-94076,99077 
The Steed Stone,Haafingar,-96270,115526 
Clearpine Pond,Haafingar,-108572,96025 
Dainty Sload,Haafingar,-51840,122304 
The Katariah,Haafingar,-48837,107198
Orphan's Tear,Haafingar,-120724,129227
Solitude Lighthouse,Haafingar,-47782,128632 
Morthal,Hjaalmarch,-38640,66734 
